column1,column2,column3,column4,column5,column6,column7,column8,column9,column10,column11,column12,column13,column14,column15
11.361386,8.554373,11.202702,6.8882313,1,1,3,4,1,3,3,4,4,3,3
15.346174,8.191858,10.358856,17.146467,1,1,1,1,1,3,1,3,1,1,3
15.20315,19.459007,15.551963,8.018355,1,1,1,4,2,2,1,4,4,1,2
19.618303,7.0241666,13.460536,6.290353,1,4,1,3,1,1,1,1,3,2,1
19.696974,14.021411,19.081022,8.7772665,1,4,1,4,4,1,1,4,2,3,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
19.625431,17.707474,5.9899654,17.957891,1,1,1,3,4,1,1,4,4,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
16.798813,13.886233,17.466087,7.7695603,1,1,3,3,3,1,4,1,3,2,1
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
15.455482,5.4870663,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,1
19.696974,14.152961,7.072745,15.92467,1,4,1,3,2,1,4,2,3,1,1
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,1
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,1
19.696974,14.152961,13.5193205,15.92467,1,4,1,3,2,1,1,4,4,3,1
15.346174,14.615152,5.0785027,17.146467,1,4,1,1,1,4,3,1,2,1,4
16.951984,7.4396133,14.792846,11.139657,1,4,1,4,2,1,2,2,4,1,1
11.361386,8.554373,11.202702,6.8882313,1,1,3,4,1,3,3,4,4,3,3
19.102905,16.852028,18.686367,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.346174,8.191858,10.358856,17.146467,1,1,1,1,1,3,1,3,1,1,3
18.588974,14.261858,13.378915,15.92467,1,1,1,1,1,1,4,3,4,1,1
17.623804,11.124921,12.457813,12.214894,1,4,1,1,2,1,4,4,4,3,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
19.625431,17.707474,5.9899654,17.957891,1,1,1,3,4,1,1,4,4,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
16.798813,13.886233,17.466087,7.7695603,1,1,3,3,3,1,4,1,3,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
13.936863,15,5,19.946173,1,4,1,3,1,4,4,4,4,1,4
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,1
15.346174,8.191858,10.358856,17.146467,1,1,1,1,1,3,1,3,1,1,3
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,1
16.951984,7.4396133,14.792846,11.139657,1,4,1,4,2,1,2,2,4,1,1
19.696974,14.152961,13.5193205,15.92467,1,4,1,3,2,1,1,4,4,3,1
19.102905,16.852028,18.686367,5.35558,1,1,1,2,3,1,3,3,2,2,1
17.623804,11.124921,12.457813,12.214894,1,4,1,1,2,1,4,4,4,3,1
15.455482,5.4870663,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,1
18.588974,14.261858,13.378915,15.92467,1,1,1,1,1,1,4,3,4,1,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
19.625431,17.707474,5.9899654,17.957891,1,1,1,3,4,1,1,4,4,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
16.798813,13.886233,17.466087,7.7695603,1,1,3,3,3,1,4,1,3,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
13.936863,15,5,19.946173,1,4,1,3,1,4,4,4,4,1,4
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.98899,5.40831,18.547976,7.059444,1,1,3,1,1,1,3,1,3,1,1
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,1
19.696974,14.152961,19.593815,15.92467,1,3,3,3,2,1,4,1,3,1,1
15.455482,5.4870663,12.498687,16.26625,1,1,1,2,1,1,1,3,1,1,1
12.163472,5.5187793,8.422197,7.715027,1,3,1,3,2,1,1,3,3,1,1
5.424803,19.425762,11.800377,16.34312,1,4,1,1,4,4,1,4,1,3,4
16.951984,7.4396133,14.792846,11.139657,1,4,1,4,2,1,2,2,4,1,1
19.102905,16.852028,18.686367,5.35558,1,1,1,2,3,1,3,3,2,2,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
19.696974,18.459593,14.014555,7.213153,1,1,1,1,2,1,2,3,4,2,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
19.625431,17.707474,5.9899654,17.957891,1,1,1,3,4,1,1,4,4,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.696974,16.85607,15.541228,13.992013,1,2,1,2,3,1,3,4,2,2,1
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
10.163241,6.780916,19.00763,13.072289,1,4,1,2,4,4,4,4,4,2,4
19.625431,17.707474,5.9899654,17.957891,1,1,1,3,4,1,1,3,4,2,1
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
5.424803,19.425762,11.800377,16.34312,1,4,1,1,4,4,1,4,1,3,4
10.537411,9.899895,12.9076,13.260842,1,1,1,2,1,1,4,4,4,1,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,1
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,1
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
14.24266,18.862589,18.269363,13.260842,1,4,1,1,1,4,1,1,4,1,4
19.625431,17.707474,5.9899654,17.957891,1,1,1,3,4,1,1,4,4,2,1
19.696974,6.3141766,7.3166995,6.592851,1,2,1,1,3,1,2,3,2,2,1
19.696974,5.683792,14.014555,5.174107,1,1,1,1,3,1,4,4,2,2,1
17.344193,16.852028,7.616993,14.223626,1,1,3,1,1,1,1,3,3,2,1
19.789629,9.989179,15.214636,7.059444,1,3,1,4,3,1,1,3,1,1,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,1
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,1
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
14.372465,6.3141766,7.3166995,17.670319,1,2,1,1,3,1,2,3,3,1,1
19.696974,5.683792,14.014555,5.174107,1,1,1,1,3,1,4,4,2,2,1
14.24266,18.862589,18.269363,13.260842,1,4,1,1,1,4,1,1,4,1,4
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
19.625431,17.707474,5.9899654,17.957891,1,1,1,3,4,1,1,4,4,2,1
19.201544,18.459593,7.3166995,14.48689,1,1,1,3,1,1,3,4,3,1,1
17.344193,16.852028,7.616993,14.223626,1,1,3,1,1,1,1,3,3,2,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,1
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,1
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,2
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
17.344193,16.852028,7.616993,14.223626,1,1,3,1,1,1,1,3,3,2,1
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
19.696974,11.769441,7.3166995,14.020961,1,4,1,1,4,1,1,1,3,2,1
14.372465,6.3141766,7.3166995,17.670319,1,2,1,1,3,1,2,3,3,1,1
15.919387,11.120264,10.407238,17.782005,1,3,1,1,1,1,1,1,4,2,1
15.346174,16.852028,12.481119,8.018355,1,1,1,3,4,1,1,3,4,1,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,1
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,1
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,2
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
19.789629,10.480842,19.57574,14.718635,1,1,1,4,1,3,4,4,2,2,3
14.372465,6.3141766,7.3166995,17.670319,1,2,1,1,3,1,2,3,3,1,1
15.346174,16.852028,12.481119,8.018355,1,1,1,3,4,1,1,3,4,1,1
19.696974,11.769441,7.3166995,14.020961,1,4,1,1,4,1,1,1,3,2,1
5.9850006,16.251972,6.9750485,11.139657,1,1,1,4,2,2,2,2,2,3,2
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,1
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,1
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,2
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
16.573244,14.889923,7.3166995,16.90616,1,1,1,1,1,1,3,2,2,2,1
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
13.250471,14.744451,5.0700397,15.114761,1,1,3,4,1,1,1,1,1,1,1
5.9850006,16.251972,6.9750485,11.139657,1,1,1,4,2,2,2,2,2,3,2
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
19.789629,10.480842,19.57574,14.718635,1,1,1,4,1,3,4,4,2,2,3
14.372465,6.3141766,7.3166995,17.670319,1,2,1,1,3,1,2,3,3,1,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,1
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,1
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,2
11.879413,5.4609933,11.3439245,13.072289,1,1,1,3,1,3,1,3,1,2,3
9.1347065,16.981062,7.616993,8.018355,1,1,1,3,1,1,1,1,3,1,1
19.789629,15,5,19.946173,1,4,1,1,2,4,1,3,2,2,4
7.2427177,11.974865,11.800377,8.018355,1,4,1,1,1,1,4,4,4,1,1
10.870718,14.285685,17.424522,6.9775767,1,4,1,1,1,1,1,4,4,3,1
14.621077,6.73463,5.3054304,7.180309,1,1,1,1,1,1,4,3,3,1,1
16.573244,14.889923,7.3166995,16.90616,1,1,1,1,1,1,3,2,2,2,1
15.919387,11.974865,5.0700397,18.579712,1,4,1,1,1,4,2,1,1,1,4
11.554214,19.596338,11.573263,10.251113,1,1,3,3,4,1,4,4,4,1,1
18.274921,16.852028,7.616993,8.018355,1,4,1,1,1,1,1,4,4,3,1
15.346174,16.852028,7.616993,8.018355,1,1,1,1,1,1,1,3,1,2,1
13.128841,6.0222945,7.850887,8.018355,1,4,1,1,4,1,1,4,4,2,1
19.696974,19.171867,7.3166995,8.018355,1,1,1,1,1,1,3,4,3,1,1
15.346174,16.852028,19.264793,8.018355,1,4,1,4,1,1,4,4,4,3,1
10.870718,17.707474,6.736705,13.828317,1,4,1,4,1,1,4,1,4,1,1
11.311741,17.981514,19.593815,8.7772665,1,1,1,1,1,4,4,4,1,1,4
19.789629,12.820185,8.073853,11.139657,1,1,1,1,2,1,1,3,2,1,1
10.870718,14.285685,14.014555,6.1335287,1,1,1,1,1,1,1,4,4,3,1
18.588974,8.97332,13.378915,15.92467,1,1,1,3,1,1,3,3,2,2,1
18.274921,7.4396133,10.955354,11.139657,1,1,1,1,2,1,1,4,4,2,1
19.102905,5.5263605,8.566562,5.35558,1,1,1,2,3,1,3,3,2,2,1
15.919387,10.778831,11.3439245,13.072289,1,1,1,2,1,1,1,1,1,2,1
16.573244,14.889923,18.179752,8.018355,1,2,1,1,1,1,2,1,2,2,1
19.625431,15.841194,9.858532,12.099104,1,1,1,2,1,1,2,1,1,1,1
7.567195,18.459593,16.187878,7.213153,1,4,1,1,1,1,4,4,1,1,1
18.0796,6.762371,11.3439245,12.865232,1,4,1,1,1,1,4,1,1,2,1
13.250471,16.65266,5.0700397,17.042076,1,1,1,3,1,1,1,1,1,2,1
19.789629,16.095518,7.616993,8.018355,1,1,1,1,1,1,1,2,2,2,1
15.346174,9.388848,13.094428,13.073675,1,1,3,1,1,1,3,1,1,3,1
10.058472,11.603558,16.076525,11.139657,1,1,1,2,2,2,1,2,2,3,2
11.879413,5.4609933,11.3439245,13.072289,1,1,1,3,1,3,1,3,1,2,3
9.1347065,16.981062,7.616993,8.018355,1,1,1,3,1,1,1,1,3,1,1
19.494547,8.072547,5,19.946173,1,2,1,2,1,1,3,1,2,2,1
